pct_contractile_area,pct_contractile_area_norm,ehat_norm,group,days_post_btx
0.48445557,0.6080900750797067,0.3919099249202933,GC,0
0.40746436,0.49497715416418553,0.5050228458358145,GC,0
0.36417034000000004,0.4313710222385411,0.5686289777614588,GC,0
0.61226554,0.7958642252563974,0.20413577474360256,GC,0
0.6765173299999999,0.8902608146975904,0.10973918530240956,GC,0
0.6413823200000001,0.8386416284619665,0.16135837153803345,GC,0
0.58751286,0.7594984123890949,0.24050158761090512,GC,0
0.48369031999999995,0.6069657952725623,0.39303420472743766,GC,0
0.59509991,0.7706450535008802,0.2293549464991198,GC,0
0.481852,0.6042649967687148,0.3957350032312852,GC,0
0.44605275,0.5516699312529894,0.44833006874701065,GC,0
0.5507622,0.7055055669957933,0.29449443300420675,GC,0
0.54722865,0.7003141930493254,0.2996858069506746,GC,0
0.52969171,0.6745495050112982,0.3254504949887018,GC,0
0.5184338275,0.6580097990773516,0.3419902009226484,GC,0
0.27883238,0.3059953342792024,0.6940046657207977,GC,0
0.45359832,0.5627556313306025,0.43724436866939753,GC,0
0.46599997000000004,0.5809757223730991,0.41902427762690087,GC,0
0.43386901,0.5337699863232335,0.46623001367676653,GC,0
0.40426165,0.49027183932440893,0.509728160675591,GC,0
0.39129379999999997,0.471219906103794,0.528780093896206,GC,0
0.51044703,0.6462758622553977,0.3537241377446023,GC,0
0.51608681,0.6545616391527985,0.3454383608472015,GC,0
0.54773532,0.7010585757345731,0.2989414242654269,GC,0
0.19876468,0.18836253674312425,0.8116374632568757,GC,0
0.58767083,0.7597304966506231,0.2402695033493769,GC,0
0.6291952,0.8207367177488087,0.17926328225119126,GC,0
0.5302513600000001,0.6753717241476175,0.3246282758523825,GC,0
0.44674815,0.5526915897670542,0.44730841023294576,GC,0
0.5173376900000001,0.6563993903780984,0.34360060962190164,GC,0
0.42718058,0.523943567779623,0.47605643222037697,GC,0
0.40719188,0.4945768356253411,0.505423164374659,GC,0
0.74293926,0.9878457015326758,0.012154298467324187,GC,0
0.5235663,0.665550256695742,0.33444974330425803,GC,0
0.48284270999999995,0.6057205148970857,0.39427948510291433,GC,0
0.3741762,0.4460712984242482,0.5539287015757518,GC,0
0.38282441,0.45877696045749616,0.5412230395425038,GC,0
0.56834657,0.7313399376097798,0.2686600623902202,GC,0
0.43170999000000004,0.5305980260628995,0.4694019739371005,GC,0
0.46197741999999997,0.5750659259167409,0.4249340740832591,GC,0
0.39997079,0.4839678507542908,0.5160321492457092,GC,0
0.39997079,0.4839678507542908,0.5160321492457092,GC,0
0.32010035000000003,0.366624861038869,0.6333751389611311,GC,0
0.48910623999999997,0.6149226845154355,0.3850773154845645,GC,0
0.57655857,0.7434047344425385,0.2565952655574615,GC,0
0.43609591000000003,0.5370416736182737,0.4629583263817263,GC,0
0.62596609,0.8159926169084984,0.18400738309150155,GC,0
0.531031,0.676517145263386,0.323482854736614,GC,0
0.531031,0.676517145263386,0.323482854736614,GC,0
0.531031,0.676517145263386,0.323482854736614,GC,0
0.6562857200000001,0.8605372072633957,0.13946279273660434,GC,0
0.60131879,0.7797816248266604,0.22021837517333964,GC,0
0.53634104,0.6843184791374511,0.31568152086254886,GC,0
0.5759768900000001,0.7425501495641071,0.25744985043589286,GC,0
0.56630285,0.7283373722684445,0.2716626277315555,GC,0
0.45614275,0.5664938231237316,0.43350617687626836,GC,0
0.15034766,0.11722986388053111,0.8827701361194689,GC,0
0.40925722999999997,0.4976111790421138,0.5023888209578862,GC,0
0.38461311000000004,0.4614048589103403,0.5385951410896597,GC,0
0.4755839,0.5950561130586058,0.40494388694139416,GC,0
0.61312824,0.7971316753571793,0.20286832464282067,GC,0
0.5436774400000001,0.695096873619167,0.30490312638083295,GC,0
0.50760868,0.6421058529896573,0.3578941470103427,GC,0
0.5548047866666668,0.7114448006553347,0.28855519934466534,GC,0
0.5548047866666668,0.7114448006553347,0.28855519934466534,GC,0
0.61564588,0.8008305081747666,0.19916949182523336,GC,0
0.59689576,0.7732834564955355,0.22671654350446446,GC,0
0.67897762,0.8938753908056845,0.10612460919431554,GC,0
0.6853850300000001,0.9032889441269445,0.09671105587305551,GC,0
0.6442260725,0.8428195749007328,0.15718042509926722,GC,0
0.5157836434984986,0.654116237028211,0.345883762971789,GC,0
0.5157836434984986,0.654116237028211,0.345883762971789,GC,0
0.5157836434984986,0.654116237028211,0.345883762971789,GC,0
0.5157836434984986,0.654116237028211,0.345883762971789,GC,0
0.5157836434984986,0.654116237028211,0.345883762971789,GC,0
0.56908484,0.7324245792997117,0.2675754207002883,GC,0
0.57001442,0.733790287268513,0.26620971273148697,GC,0
0.5073495,0.6417250743677485,0.3582749256322515,GC,0
0.5634391,0.7241300461688569,0.2758699538311431,GC,0
0.58529926,0.7562462650109902,0.24375373498900976,GC,0
0.38440691,0.461101916739503,0.538898083260497,GC,0
0.61354579,0.7977451259072912,0.20225487409270881,GC,0
0.38053758000000004,0.4554172260029105,0.5445827739970894,GC,0
0.47978725,0.6012315348519541,0.39876846514804587,GC,0
0.53311729,0.6795822530305823,0.3204177469694177,GC,0
0.5399388900000001,0.6896043205018862,0.31039567949811375,GC,0
0.5157836434984985,0.6541162370282109,0.34588376297178913,GC,0
0.5157836434984985,0.6541162370282109,0.34588376297178913,GC,0
0.5157836434984985,0.6541162370282109,0.34588376297178913,GC,0
0.5157836434984985,0.6541162370282109,0.34588376297178913,GC,0
0.72255504,0.9578978845703943,0.042102115429605735,GC,0
0.52854442,0.6728639447630936,0.32713605523690636,GC,0
0.61850705,0.8050340438243019,0.19496595617569812,GC,0
0.49234627000000003,0.619682828655967,0.380317171344033,GC,0
0.590488195,0.7638696754534393,0.2361303245465607,GC,0
0.48806096,0.613386993960961,0.38661300603903903,GC,0
0.54002701,0.6897337834703351,0.3102662165296649,GC,0
0.5092542999999999,0.6445235430729407,0.3554764569270593,GC,0
0.53673617,0.6848989909704427,0.3151010090295573,GC,0
0.48080315,0.6027240612891679,0.3972759387108321,GC,0
0.6308521300000001,0.8231710241073212,0.17682897589267876,GC,0
0.48243547,0.6051222114555157,0.3948777885444843,GC,0
0.5117638,0.6482104168736967,0.35178958312630326,GC,0
0.5416838,0.6921678841455112,0.3078321158544888,GC,0
0.5416838,0.6921678841455112,0.3078321158544888,GC,0
0.530246,0.6753638494141756,0.3246361505858244,GC,0
0.4427389,0.5468013332276317,0.4531986667723683,GC,0
0.65761023,0.8624831332318511,0.1375168667681489,GC,0
0.5525068399999999,0.7080687339644128,0.29193126603558717,GC,0
0.33664758,0.39093550011521205,0.609064499884788,GC,0
0.55971603,0.7186602357518893,0.2813397642481107,GC,0
0.42355177,0.5186122410145618,0.4813877589854382,GC,0
0.55674095,0.71428934732505,0.28571065267495,GC,0
0.42606346,0.5223023322903622,0.47769766770963784,GC,0
0.55350509,0.7095353296096031,0.2904646703903969,GC,0
0.5417712499999999,0.6922963627722798,0.3077036372277202,GC,0
0.6505415499999999,0.8520980640555499,0.1479019359444501,GC,0
0.5961563999999999,0.7721972134139149,0.2278027865860851,GC,0
0.5961563999999999,0.7721972134139149,0.2278027865860851,GC,0
0.5961563999999999,0.7721972134139149,0.2278027865860851,GC,0
0.43530188000000003,0.5358751111938808,0.46412488880611924,G2,2
0.60801636,0.7896214715537889,0.21037852844621108,G2,2
0.5443652999999999,0.6961074546164125,0.30389254538358745,G2,2
0.5855814699999999,0.756660878541698,0.24333912145830205,G2,2
0.61633691,0.8018457464304098,0.19815425356959016,G2,2
0.5266060800000001,0.6700162002072232,0.3299837997927768,G2,2
0.47571588,0.5952500136779418,0.40474998632205816,G2,2
0.39111678,0.47095983421688037,0.5290401657831196,G2,2
0.32305301,0.370962810748588,0.6290371892514119,G2,2
0.42674138999999994,0.5232983244624069,0.47670167553759313,G2,2
0.4644957692921145,0.578765800802674,0.42123419919732596,G2,2
0.4644957692921145,0.578765800802674,0.42123419919732596,G2,2
0.4644957692921145,0.578765800802674,0.42123419919732596,G2,2
0.4644957692921145,0.578765800802674,0.42123419919732596,G2,2
0.4644957692921145,0.578765800802674,0.42123419919732596,G2,2
0.36702475999999995,0.4355646410129398,0.5644353589870602,G2,2
0.34664828,0.4056281954008148,0.5943718045991853,G2,2
0.35683652,0.4205964182068773,0.5794035817931227,G2,2
0.35683652,0.4205964182068773,0.5794035817931227,G2,2
0.35683652,0.4205964182068773,0.5794035817931227,G2,2
0.58240911,0.7520001529108687,0.24799984708913125,G2,2
0.23789128,0.2458460340344804,0.7541539659655196,G2,2
0.45642774,0.5669125209378291,0.43308747906217093,G2,2
0.4255760433333333,0.5215862359610594,0.47841376403894065,G2,2
0.4255760433333333,0.5215862359610594,0.47841376403894065,G2,2
0.56232238,0.7224893983462707,0.2775106016537293,G2,2
0.42151381,0.515618138073343,0.484381861926657,G2,2
0.49063675,0.617171258821391,0.382828741178609,G2,2
0.60178954,0.7804732350445148,0.21952676495548518,G2,2
0.53698464,0.6852640348171349,0.31473596518286506,G2,2
0.37288998999999995,0.44418164153990053,0.5558183584600995,G2,2
0.32954555999999996,0.3805014489215699,0.6194985510784301,G2,2
0.6072723400000001,0.7885283821554075,0.21147161784459245,G2,2
0.18905075,0.17409115438832154,0.8259088456116784,G2,2
0.40135841,0.4860064958323561,0.5139935041676439,G2,2
0.34190652,0.39866175957157685,0.6013382404284231,G2,2
0.46449576929211445,0.578765800802674,0.42123419919732596,G2,2
0.46449576929211445,0.578765800802674,0.42123419919732596,G2,2
0.46449576929211445,0.578765800802674,0.42123419919732596,G2,2
0.46449576929211445,0.578765800802674,0.42123419919732596,G2,2
0.50271173,0.6349114171822805,0.3650885828177195,G2,2
0.52224993,0.6636162897441176,0.33638371025588243,G2,2
0.35927259999999994,0.4241754257894816,0.5758245742105184,G2,2
0.36071777,0.42629862141037766,0.5737013785896223,G2,2
0.54737134,0.7005238284438781,0.29947617155612194,G2,2
0.52849183,0.67278668128703,0.32721331871297,G2,2
0.53930383,0.6886713115057085,0.3113286884942915,G2,2
0.61020813,0.7928415470231186,0.2071584529768814,G2,2
0.27600436,0.3018405015053376,0.6981594984946624,G2,2
0.4885020375,0.6140350103302986,0.3859649896697014,G2,2
0.75121218,1.0,0.0,G2,2
0.72157882,0.9564636546673162,0.0435363453326838,G2,2
0.6942787300000001,0.9163552718901576,0.08364472810984236,G2,2
0.39907237,0.48264792201945306,0.5173520779805469,G2,2
0.47608521000000004,0.5957926210104117,0.40420737898958825,G2,2
0.39407956,0.47531265189347083,0.5246873481065292,G2,2
0.28669509000000004,0.3175469658798966,0.6824530341201034,G2,2
0.47262827,0.5907137999238267,0.40928620007617333,G2,2
0.35599705,0.4193630968482319,0.5806369031517681,G2,2
0.5938015999999999,0.7687376196996211,0.23126238030037893,G2,2
0.53017475,0.6752591712877346,0.3247408287122654,G2,2
0.58169447,0.7509502276297481,0.24904977237025194,G2,2
0.6232244,0.8119646172947129,0.18803538270528708,G2,2
0.6258678599999999,0.8158483006648448,0.18415169933515518,G2,2
0.62489184,0.8144143645951044,0.1855856354048956,G2,2
0.28574626999999997,0.31615299114403944,0.6838470088559605,G2,2
0.6277889299999999,0.8186706727120328,0.18132932728796725,G2,2
0.4221973,0.5166222988121669,0.4833777011878331,G2,2
0.44946226,0.5566790697636151,0.44332093023638486,G2,2
0.46779264,0.5836094534176901,0.4163905465823099,G2,2
0.56348852,0.7242026523865233,0.27579734761347674,G2,2
0.46318246,0.5768363305411135,0.4231636694588865,G2,2
0.46438630000000003,0.5786049721654618,0.4213950278345382,G2,2
0.47663334999999996,0.5965979300381647,0.40340206996183525,G2,2
0.47300891,0.5912730235315253,0.40872697646847467,G2,2
0.49752265,0.627287793710662,0.372712206289338,G2,2
0.60326388,0.7826392862576674,0.21736071374233257,G2,2
0.27519643,0.3006535176639967,0.6993464823360033,G2,2
0.27600436,0.3018405015053376,0.6981594984946624,G2,2
0.30036806,0.33763483791477295,0.6623651620852271,G2,2
0.49095408,0.6176374694861425,0.3823625305138575,G2,2
0.48046736,0.6022307298073764,0.39776927019262365,G2,2
0.40584336,0.49259563496473324,0.5074043650352668,G2,2
0.40141378000000005,0.4860878435918094,0.5139121564081905,G2,2
0.58716199,0.758982925873665,0.241017074126335,G2,2
0.50213938,0.6340705396290378,0.3659294603709622,G2,2
0.49863242999999996,0.6289182455164412,0.37108175448355885,G2,2
0.48835964,0.6138258046670019,0.3861741953329981,G2,2
0.58048149,0.7491681578218817,0.25083184217811827,G2,2
0.56181969,0.7217508629444368,0.2782491370555632,G2,2
0.30036806,0.33763483791477295,0.6623651620852271,G2,2
0.4644957692921145,0.578765800802674,0.42123419919732596,G2,2
0.4644957692921145,0.578765800802674,0.42123419919732596,G2,2
0.4644957692921145,0.578765800802674,0.42123419919732596,G2,2
0.4644957692921145,0.578765800802674,0.42123419919732596,G2,2
0.35986162,0.4250407943513949,0.574959205648605,G2,2
0.4644957692921145,0.578765800802674,0.42123419919732596,G2,2
0.4644957692921145,0.578765800802674,0.42123419919732596,G2,2
0.4644957692921145,0.578765800802674,0.42123419919732596,G2,2
0.4644957692921145,0.578765800802674,0.42123419919732596,G2,2
0.51467042,0.6524807261491513,0.3475192738508487,G2,2
0.54869625,0.7024703420790084,0.2975296579209916,G2,2
0.59236238,0.7666231656205121,0.23337683437948786,G2,2
0.07055422,0.0,1.0,G2,2
0.47198447,0.5897679504108054,0.41023204958919457,G2,2
0.32178525999999996,0.36910027468128037,0.6308997253187196,G2,2
0.5016049300000001,0.6332853434932283,0.3667146565067717,G2,2
0.35544116000000003,0.4185464017786555,0.5814535982213445,G2,2
0.41879275,0.5116204473683081,0.48837955263169186,G2,2
0.53238518,0.6785066614074418,0.32149333859255824,G2,2
0.42123735,0.5152119722510848,0.48478802774891516,G5,5
0.53078362,0.6761537028083826,0.3238462971916174,G5,5
0.6214601,0.8093725665090289,0.1906274334909711,G5,5
0.60844681,0.7902538743541617,0.20974612564583828,G5,5
0.5822785300000001,0.7518083091248945,0.2481916908751055,G5,5
0.45938654999999995,0.5712595060226725,0.4287404939773275,G5,5
0.48938308999999997,0.6153294233127017,0.3846705766872983,G5,5
0.38107798000000004,0.45621116368050707,0.5437888363194929,G5,5
0.46356171,0.5773935120071174,0.4226064879928826,G5,5
0.59726707,0.7738289727780455,0.22617102722195448,G5,5
0.44631590000000004,0.5520565424666452,0.44794345753335485,G5,5
0.11974007,0.07226221228647646,0.9277377877135236,G5,5
0.28302798500000004,0.3121593773765608,0.6878406226234393,G5,5
0.28302798500000004,0.3121593773765608,0.6878406226234393,G5,5
0.28302798500000004,0.3121593773765608,0.6878406226234393,G5,5
0.24619615,0.2580472723774508,0.7419527276225493,G5,5
0.43549715999999994,0.5361620100644969,0.46383798993550307,G5,5
0.46020658,0.5724642667809247,0.42753573321907534,G5,5
0.35135649999999996,0.4125453553793743,0.5874546446206257,G5,5
0.38500665,0.46198303476829977,0.5380169652317002,G5,5
0.07366327,0.004567712687882181,0.9954322873121179,G5,5
0.45196462,0.5603554537142267,0.4396445462857733,G5,5
0.5753519500000001,0.7416320085348007,0.2583679914651993,G5,5
0.40415647,0.4901173123722816,0.5098826876277184,G5,5
0.42636829,0.5227501783715274,0.4772498216284726,G5,5
0.65100793,0.8527832540149828,0.14721674598501722,G5,5
0.59008587,0.7632785929661353,0.23672140703386468,G5,5
0.6414041500000001,0.8386737003707414,0.1613262996292586,G5,5
0.27771745,0.3043573162649857,0.6956426837350143,G5,5
0.4753521,0.5947155602205842,0.40528443977941575,G5,5
0.46331108797619047,0.5770253064787348,0.42297469352126515,G5,5
0.46331108797619047,0.5770253064787348,0.42297469352126515,G5,5
0.46331108797619047,0.5770253064787348,0.42297469352126515,G5,5
0.46331108797619047,0.5770253064787348,0.42297469352126515,G5,5
0.46331108797619047,0.5770253064787348,0.42297469352126515,G5,5
0.40319375,0.4887029162194768,0.5112970837805232,G5,5
0.6124792800000001,0.796178244944054,0.20382175505594602,G5,5
0.507836515,0.6424405805817653,0.35755941941823466,G5,5
0.507836515,0.6424405805817653,0.35755941941823466,G5,5
0.507836515,0.6424405805817653,0.35755941941823466,G5,5
0.53285215,0.6791927181752196,0.32080728182478035,G5,5
0.4633110879761904,0.5770253064787348,0.42297469352126515,G5,5
0.4633110879761904,0.5770253064787348,0.42297469352126515,G5,5
0.4633110879761904,0.5770253064787348,0.42297469352126515,G5,5
0.4633110879761904,0.5770253064787348,0.42297469352126515,G5,5
0.37599011,0.4487362345692688,0.5512637654307312,G5,5
0.32531404,0.37428464070265194,0.6257153592973481,G5,5
0.41180999999999995,0.5013616236854116,0.4986383763145884,G5,5
0.45816643,0.5694669463646617,0.43053305363533834,G5,5
0.33572634,0.3895820449965795,0.6104179550034206,G5,5
0.36060187,0.42612834499136687,0.5738716550086331,G5,5
0.60672658,0.7877265697443692,0.21227343025563084,G5,5
0.72389284,0.9598633357641185,0.04013666423588147,G5,5
0.37628462,0.4491689188502255,0.5508310811497745,G5,5
0.34283253,0.40002222261530596,0.599977777384694,G5,5
0.35050095,0.4112884098204037,0.5887115901795963,G5,5
0.35108382,0.4121447430071926,0.5878552569928074,G5,5
0.51339592,0.6506082732067072,0.3493917267932928,G5,5
0.25392192999999996,0.2693977309837087,0.7306022690162912,G5,5
0.47927502,0.6004789835999274,0.39952101640007265,G5,5
0.34244335,0.3994504523241012,0.6005495476758989,G5,5
