pct_contractile_area,pct_contractile_area_norm,ehat_norm,group,days_post_btx
0.36429656,0.4315564604577606,0.5684435395422394,G5,5
0.44579436,0.5512903132727633,0.44870968672723666,G5,5
0.25178493,0.2662581217738202,0.7337418782261798,G5,5
0.35107980000000005,0.4121388369571114,0.5878611630428886,G5,5
0.46331108797619047,0.5770253064787348,0.42297469352126515,G5,5
0.46331108797619047,0.5770253064787348,0.42297469352126515,G5,5
0.46331108797619047,0.5770253064787348,0.42297469352126515,G5,5
0.46331108797619047,0.5770253064787348,0.42297469352126515,G5,5
0.46331108797619047,0.5770253064787348,0.42297469352126515,G5,5
0.5191002,0.6589888113554127,0.34101118864458735,G5,5
0.65753224,0.8623685529219404,0.13763144707805963,G5,5
0.43629139,0.5373288663222274,0.4626711336777726,G5,5
0.5037324000000001,0.6364109515445909,0.36358904845540907,G5,5
0.54482572,0.6967838883423915,0.30321611165760853,G5,5
0.55084595,0.7056286097058205,0.29437139029417947,G5,5
0.45967709,0.5716863577118823,0.42831364228811775,G5,5
0.43785901000000005,0.5396319614039334,0.46036803859606656,G5,5
0.4827940166666667,0.6056489762738787,0.3943510237261213,G5,5
0.4827940166666667,0.6056489762738787,0.3943510237261213,G5,5
0.48771406,0.612877340037278,0.387122659962722,G5,5
0.37743528,0.4508594301901648,0.5491405698098353,G5,5
0.60273658,0.7818645946636692,0.2181354053363308,G5,5
0.46579118999999997,0.5806689897522097,0.4193310102477903,G5,5
0.4834192775,0.6065675886608305,0.3934324113391695,G5,5
0.4633110879761904,0.5770253064787348,0.42297469352126515,G5,5
0.4633110879761904,0.5770253064787348,0.42297469352126515,G5,5
0.4633110879761904,0.5770253064787348,0.42297469352126515,G5,5
0.4633110879761904,0.5770253064787348,0.42297469352126515,G5,5
0.4633110879761904,0.5770253064787348,0.42297469352126515,G5,5
0.5907001000000001,0.7641809992202252,0.2358190007797748,G5,5
0.75030424,0.998666084798303,0.0013339152016970113,G5,5
0.67050217,0.8814235420092641,0.1185764579907359,G5,5
0.67050217,0.8814235420092641,0.1185764579907359,G5,5
0.67050217,0.8814235420092641,0.1185764579907359,G5,5
0.45467356999999997,0.5643353528106833,0.43566464718931674,G5,5
0.24455470999999998,0.25563572341091845,0.7443642765890816,G5,5
0.5107475,0.6467173027698082,0.3532826972301918,G5,5
0.42376174,0.5189207219438086,0.48107927805619144,G5,5
0.40843438,0.49640227523380465,0.5035977247661954,G5,5
0.4633110879761903,0.5770253064787346,0.4229746935212654,G5,5
0.4633110879761903,0.5770253064787346,0.4229746935212654,G5,5
0.4633110879761903,0.5770253064787346,0.4229746935212654,G5,5
0.4633110879761903,0.5770253064787346,0.4229746935212654,G5,5
0.4633110879761903,0.5770253064787346,0.4229746935212654,G5,5
0.47316609,0.591503947151371,0.408496052848629,G5,5
0.51626205,0.6548190959230096,0.3451809040769904,G5,5
0.38593742,0.4633504910454584,0.5366495089545416,G5,5
0.45393411,0.563248962812394,0.436751037187606,G5,5
0.42577669,0.521881019359562,0.478118980640438,G5,5
0.6087701,0.790728841252367,0.20927115874763302,G5,5
0.57844412,0.7461749216890081,0.2538250783109919,G5,5
0.50080733,0.632113536143763,0.367886463856237,G5,5
0.6405279500000001,0.8373864165196864,0.16261358348031363,G5,5
0.5821373750000001,0.7516009289012062,0.24839907109879378,G5,5
0.46331108797619014,0.5770253064787344,0.4229746935212656,G5,5
0.46331108797619014,0.5770253064787344,0.4229746935212656,G5,5
0.46331108797619014,0.5770253064787344,0.4229746935212656,G5,5
0.46331108797619014,0.5770253064787344,0.4229746935212656,G5,5
0.46331108797619014,0.5770253064787344,0.4229746935212656,G5,5
0.46331108797619014,0.5770253064787344,0.4229746935212656,G5,5
0.18997318,0.1754463578153115,0.8245536421846885,G7,7
0.28694714,0.3179172693433277,0.6820827306566724,G7,7
0.52591307,0.6689980530015398,0.3310019469984602,G7,7
0.3342777966666666,0.3874538933867263,0.6125461066132737,G7,7
0.3342777966666666,0.3874538933867263,0.6125461066132737,G7,7
0.4693512852956991,0.5858993631628124,0.41410063683718756,G7,7
0.4693512852956991,0.5858993631628124,0.41410063683718756,G7,7
0.4693512852956991,0.5858993631628124,0.41410063683718756,G7,7
0.4693512852956991,0.5858993631628124,0.41410063683718756,G7,7
0.4693512852956991,0.5858993631628124,0.41410063683718756,G7,7
0.4693512852956991,0.5858993631628124,0.41410063683718756,G7,7
0.4693512852956991,0.5858993631628124,0.41410063683718756,G7,7
0.4693512852956991,0.5858993631628124,0.41410063683718756,G7,7
0.4693512852956991,0.5858993631628124,0.41410063683718756,G7,7
0.4693512852956991,0.5858993631628124,0.41410063683718756,G7,7
0.4693512852956991,0.5858993631628124,0.41410063683718756,G7,7
0.4693512852956991,0.5858993631628124,0.41410063683718756,G7,7
0.4693512852956991,0.5858993631628124,0.41410063683718756,G7,7
0.4693512852956991,0.5858993631628124,0.41410063683718756,G7,7
0.4693512852956991,0.5858993631628124,0.41410063683718756,G7,7
0.311265,0.353644259151836,0.6463557408481639,G7,7
0.54521986,0.6973629457003632,0.30263705429963683,G7,7
0.5328763599999999,0.6792282867007093,0.32077171329929066,G7,7
0.34623807,0.4050255285341848,0.5949744714658152,G7,7
0.44773071000000003,0.5541351341869271,0.44586486581307294,G7,7
0.24001795999999997,0.24897048144416026,0.7510295185558398,G7,7
0.21181052,0.20752905027364993,0.79247094972635,G7,7
0.37515738,0.44751281539409304,0.552487184605907,G7,7
0.51767467,0.6568944701682472,0.3431055298317528,G7,7
0.39807492000000005,0.4811825017076125,0.5188174982923874,G7,7
0.46935128529569886,0.5858993631628121,0.4141006368371879,G7,7
0.46935128529569886,0.5858993631628121,0.4141006368371879,G7,7
0.65394233,0.8570943767409993,0.1429056232590007,G7,7
0.60345083,0.782913946969782,0.217086053030218,G7,7
0.62869658,0.8200041618553905,0.1799958381446095,G7,7
0.62869658,0.8200041618553905,0.1799958381446095,G7,7
0.62869658,0.8200041618553905,0.1799958381446095,G7,7
0.45312897,0.5620660779461097,0.43793392205389026,G7,7
0.58037532,0.7490121763947343,0.2509878236052657,G7,7
0.44061520000000004,0.5436812639346787,0.45631873606532125,G7,7
0.58361058,0.7537653126101691,0.2462346873898309,G7,7
0.5606337,0.7200084459454497,0.27999155405455034,G7,7
0.53780467,0.6864687955753871,0.3135312044246129,G7,7
0.29454669,0.3290822750386993,0.6709177249613008,G7,7
0.48742232,0.6124487253480442,0.3875512746519558,G7,7
0.6956082000000001,0.9183084849253803,0.08169151507461969,G7,7
0.59157569,0.765467386879601,0.23453261312039897,G7,7
0.4693512852956989,0.5858993631628122,0.4141006368371878,G7,7
0.4693512852956989,0.5858993631628122,0.4141006368371878,G7,7
0.4693512852956989,0.5858993631628122,0.4141006368371878,G7,7
0.23691427,0.24441064348971986,0.7555893565102801,G7,7
0.2304618,0.23493088951754856,0.7650691104824514,G7,7
0.44851779999999997,0.5552915005945129,0.44470849940548707,G7,7
0.44159875,0.5451262628295716,0.45487373717042845,G7,7
0.49402562000000005,0.6221500737315995,0.3778499262684005,G7,7
0.46935128529569886,0.5858993631628121,0.4141006368371879,G7,7
0.44444781999999994,0.5493120215621954,0.4506879784378046,G7,7
0.5686264,0.7317510545237728,0.26824894547622724,G7,7
0.41154665,0.5009747186384187,0.4990252813615813,G7,7
0.58385389,0.7541227755567569,0.24587722444324311,G7,7
0.54424206,0.69592639451392,0.30407360548608,G7,7
0.564047975,0.7250245850353385,0.2749754149646615,G7,7
0.43052737,0.5288605601556471,0.4711394398443529,G7,7
0.45774808,0.5688523204812003,0.43114767951879973,G7,7
0.46935128529569886,0.5858993631628121,0.4141006368371879,G7,7
0.46935128529569886,0.5858993631628121,0.4141006368371879,G7,7
0.46935128529569886,0.5858993631628121,0.4141006368371879,G7,7
0.46935128529569886,0.5858993631628121,0.4141006368371879,G7,7
0.46935128529569886,0.5858993631628121,0.4141006368371879,G7,7
0.46935128529569886,0.5858993631628121,0.4141006368371879,G7,7
0.54983719,0.7041465731187511,0.29585342688124894,G7,7
0.74188505,0.9862968913196872,0.01370310868031277,G7,7
0.49545214000000004,0.6242458693937849,0.3757541306062151,G7,7
0.46935128529569886,0.5858993631628121,0.4141006368371879,G7,7
0.46935128529569886,0.5858993631628121,0.4141006368371879,G7,7
0.5254965,0.6683860422347813,0.33161395776521874,G7,7
0.32629859000000005,0.37573110876423166,0.6242688912357683,G7,7
0.4693512852956989,0.5858993631628122,0.4141006368371878,G7,7
0.52213244,0.6634436773500747,0.3365563226499253,G7,7
0.3466594,0.40564453253437305,0.594355467465627,G7,7
0.59296272,0.7675051651493212,0.2324948348506788,G7,7
0.57834906,0.7460352627037521,0.2539647372962479,G7,7
0.62352367,0.812404294809099,0.18759570519090096,G7,7
0.59228419,0.7665082914772641,0.23349170852273593,G7,7
0.42584833000000005,0.5219862704610111,0.4780137295389889,G7,7
0.60447467,0.7844181385904897,0.2155818614095103,G7,7
0.469351285295699,0.5858993631628123,0.4141006368371877,G7,7
0.469351285295699,0.5858993631628123,0.4141006368371877,G7,7
0.469351285295699,0.5858993631628123,0.4141006368371877,G7,7
0.469351285295699,0.5858993631628123,0.4141006368371877,G7,7
0.469351285295699,0.5858993631628123,0.4141006368371877,G7,7
0.469351285295699,0.5858993631628123,0.4141006368371877,G7,7
0.469351285295699,0.5858993631628123,0.4141006368371877,G7,7
0.469351285295699,0.5858993631628123,0.4141006368371877,G7,7
0.469351285295699,0.5858993631628123,0.4141006368371877,G7,7
0.28721982,0.3183178817155095,0.6816821182844905,G7,7
0.16437368,0.13783642521421477,0.8621635747857852,G7,7
0.41214381000000005,0.5018520462171633,0.4981479537828367,G7,7
0.54422479,0.6959010220052374,0.3040989779947626,G7,7
0.56556995,0.7272606200036211,0.2727393799963789,G7,7
0.37822653,0.4520219083311683,0.5479780916688317,G7,7
0.4693512852956992,0.5858993631628127,0.41410063683718734,G7,7
0.4693512852956992,0.5858993631628127,0.41410063683718734,G7,7
0.4693512852956992,0.5858993631628127,0.41410063683718734,G7,7
0.4693512852956992,0.5858993631628127,0.41410063683718734,G7,7
0.4693512852956992,0.5858993631628127,0.41410063683718734,G7,7
0.4693512852956992,0.5858993631628127,0.41410063683718734,G7,7
0.4693512852956992,0.5858993631628127,0.41410063683718734,G7,7
0.4693512852956992,0.5858993631628127,0.41410063683718734,G7,7
0.4693512852956992,0.5858993631628127,0.41410063683718734,G7,7
0.14218428,0.10523649793208911,0.8947635020679109,G14,14
0.26927841,0.29195895982763503,0.7080410401723649,G14,14
0.14813108,0.11397333838569962,0.8860266616143004,G14,14
0.18653125666666667,0.17038959871514125,0.8296104012848587,G14,14
0.18653125666666667,0.17038959871514125,0.8296104012848587,G14,14
0.37295628000000003,0.44427903259957474,0.5557209674004253,G14,14
0.4340901562328768,0.5340948870015078,0.46590511299849224,G14,14
0.4340901562328768,0.5340948870015078,0.46590511299849224,G14,14
0.4340901562328768,0.5340948870015078,0.46590511299849224,G14,14
0.4340901562328768,0.5340948870015078,0.46590511299849224,G14,14
0.36765447,0.4364897899673428,0.5635102100326572,G14,14
0.33026299000000003,0.3815554731777471,0.6184445268222529,G14,14
0.46346566,0.5772523985468413,0.4227476014531587,G14,14
0.3871277066666667,0.46509922056397707,0.534900779436023,G14,14
0.3871277066666667,0.46509922056397707,0.534900779436023,G14,14
0.49439951,0.6226993804641614,0.3773006195358386,G14,14
0.4340901562328768,0.5340948870015078,0.46590511299849224,G14,14
0.4340901562328768,0.5340948870015078,0.46590511299849224,G14,14
0.4340901562328768,0.5340948870015078,0.46590511299849224,G14,14
0.4340901562328768,0.5340948870015078,0.46590511299849224,G14,14
0.40766501,0.4952719424599104,0.5047280575400896,G14,14
0.40104246000000005,0.4855423126176326,0.5144576873823674,G14,14
0.40435373500000005,0.4904071275387715,0.5095928724612284,G14,14
0.40435373500000005,0.4904071275387715,0.5095928724612284,G14,14
0.40435373500000005,0.4904071275387715,0.5095928724612284,G14,14
0.4340901562328769,0.5340948870015079,0.46590511299849213,G14,14
0.4340901562328769,0.5340948870015079,0.46590511299849213,G14,14
0.4340901562328769,0.5340948870015079,0.46590511299849213,G14,14
0.4340901562328769,0.5340948870015079,0.46590511299849213,G14,14
0.4340901562328769,0.5340948870015079,0.46590511299849213,G14,14
0.67325448,0.8854671441732643,0.11453285582673567,G14,14
0.5235665,0.6655505505290793,0.3344494494709207,G14,14
0.59841049,0.7755088473511719,0.22449115264882813,G14,14
0.59841049,0.7755088473511719,0.22449115264882813,G14,14
0.59841049,0.7755088473511719,0.22449115264882813,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.66829819,0.8781855280146874,0.12181447198531259,G14,14
0.60197609,0.7807473080899545,0.21925269191004548,G14,14
0.71537463,0.9473486654001666,0.0526513345998334,G14,14
0.6618829700000001,0.868760500501603,0.13123949949839697,G14,14
0.6618829700000001,0.868760500501603,0.13123949949839697,G14,14
0.43409015623287667,0.5340948870015075,0.46590511299849247,G14,14
0.43409015623287667,0.5340948870015075,0.46590511299849247,G14,14
0.43409015623287667,0.5340948870015075,0.46590511299849247,G14,14
0.43409015623287667,0.5340948870015075,0.46590511299849247,G14,14
0.43409015623287667,0.5340948870015075,0.46590511299849247,G14,14
0.59536704,0.7710375119979497,0.22896248800205032,G14,14
0.24352669,0.2541253906734595,0.7458746093265405,G14,14
0.41944686499999995,0.5125814513357045,0.48741854866429546,G14,14
0.41944686499999995,0.5125814513357045,0.48741854866429546,G14,14
0.41944686499999995,0.5125814513357045,0.48741854866429546,G14,14
0.31966969,0.3659921497134919,0.6340078502865081,G14,14
0.2909673,0.32382355449130423,0.6761764455086958,G14,14
0.34775011999999994,0.4072469820231,0.5927530179769,G14,14
0.31946236999999994,0.36568756207596537,0.6343124379240346,G14,14
0.31946236999999994,0.36568756207596537,0.6343124379240346,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.50551813,0.6390344865723748,0.3609655134276252,G14,14
0.50039831,0.6315126175854904,0.3684873824145096,G14,14
0.50329857,0.6357735829608163,0.3642264170391837,G14,14
0.53326752,0.6798029659419541,0.3201970340580459,G14,14
0.43919781,0.5415988817643447,0.4584011182356553,G14,14
0.21029589,0.20530380633468243,0.7946961936653176,G14,14
0.38899288,0.46783947109059004,0.53216052890941,G14,14
0.47966856999999996,0.6010571741495537,0.39894282585044627,G14,14
0.39848255,0.4817813781241903,0.5182186218758097,G14,14
0.20934527,0.20390718709878894,0.796092812901211,G14,14
0.42612478000000004,0.5223924215916024,0.4776075784083976,G14,14
0.41941232999999994,0.5125307136641727,0.4874692863358273,G14,14
0.422768555,0.5174615676278875,0.48253843237211247,G14,14
0.422768555,0.5174615676278875,0.48253843237211247,G14,14
0.422768555,0.5174615676278875,0.48253843237211247,G14,14
0.62365049,0.8125906145283307,0.1874093854716693,G14,14
0.6960586999999999,0.918970344517825,0.081029655482175,G14,14
0.62690698,0.8173749411525284,0.1826250588474716,G14,14
0.6488720566666666,0.849645300066228,0.15035469993377204,G14,14
0.6488720566666666,0.849645300066228,0.15035469993377204,G14,14
0.38774061000000004,0.46599967772359563,0.5340003222764044,G14,14
0.35846368,0.42298698747312086,0.5770130125268791,G14,14
0.3349974,0.3885111106318363,0.6114888893681637,G14,14
0.47995256,0.6014744027969642,0.3985255972030358,G14,14
0.37347603999999995,0.4450426466767537,0.5549573533232464,G14,14
0.6164415000000001,0.801999406574192,0.198000593425808,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.4340901562328767,0.5340948870015076,0.46590511299849235,G14,14
0.38569212999999997,0.4629901191488306,0.5370098808511694,G14,14
0.37929007,0.45358442586934555,0.5464155741306544,G14,14
0.41240437999999996,0.5022348669807666,0.4977651330192334,G14,14
0.51689096,0.6557430695440629,0.3442569304559371,G14,14
0.50176906,0.6335264778215478,0.3664735221784522,G14,14
0.47693362,0.597039076719238,0.40296092328076205,G14,14
0.14012846,0.10221615567384243,0.8977838443261575,G14,14
0.20874870999999998,0.2030307410200565,0.7969692589799435,G14,14
0.30256182,0.3408578370258095,0.6591421629741905,G14,14
0.53298909,0.6793939058613229,0.32060609413867713,G14,14
